text,label
" ?Έ ?? ??? ½? ???Έ? έ??ÿ?¦? ????ÿ? ω½??ÿ?¦ ?ΈυΟ¦?¦ ?????????¦ Έ?? ?? ????ω έ??ÿ?¦ ?? Έ? ??. ?? ?έ??ÿ?¦ ??υ?ω? ?? ¦ÿ?½? ?????¦ ????¦. ?ÿ? ½ω?? ?Έω??, ÿ? ? ????? ???? ? ????ω ¦ ½έ?? έ??ÿ?. ?Έω? ?? ???ÿ¦ ??? ?????? ??? ?? ? ???ÿ? ???υω??¦ Έ?½ÿ?υ? Έ????? ??? ?ω???",Negative
"? έω?? ????¦ ¦??? Ο?­??? ??? ????¦ ???ω? ? ??Έ?? ¦??? ?Ο?­??? ?? ? ???ω? ???ω? ?  ?? ???? Έ?? ??, ?­?Ο? Έ? ??ω ?? ¦??? ???­ω ??????έ?? Έ? ???ÿ? ?????¦ ?? ­??? ????ÿ?¦.",Negative
"??.. ??? Έ??""Έ Έ?? ?ω?? έ??ÿ?.",Negative
 ?? ??ω ΟΈ?­?? ???ÿ? ?Έ??? Έ??? Ο?,Negative
" ?? ?ÿ? ?½??¦ ½ ?½ω??, ?Έ ?ÿ? ?½??¦ ½ ?""? ???Έ?¦Ο¦ ¦???? ?ω?ω ÿ?? ?Έω?, ¦? ?ÿ­? ?½ω?? ¦ ??ω?? ½ ?""? Έ?? Έ? ­???? ?? ½?Έ??, ¦ ωέ?¦ ¦ ??Έ?¦Ο¦, ?? ????? ½?Οω. ??? ½?Οω ¦??ÿ­ ??Ο? ???­??ω?? Έ? ?Ο???¦ ???ω? ?? Ο½???¦. Έ?? ?? ??¦ω?¦ ??¦ÿ??? ??υ ??? ??????!!!",Positive
¦??? ??? ????¦? Έ?? ωέ? ?ωέ?? ?¦?,Negative
 ? Έ??Έ?? ?­??ω ?? Έ????? ÿ?­? ?ωέ?? ½ω??,Negative
"¦?Έ?? ?? Έ??? ???""ω ¦? ??? ""?Ο?? ?ΟΈ?½? ¦ÿ?¦"" Έ??? ??Ο? ??-100 ¦?υ? ?? ??Έ??? ??? ¦??Ο? ?1-2 ?? ??Έ??? ??? ??ÿ?. ?? ????? ??½ÿ?. ??½?? ??½ÿ? ?? Έ???ÿ¦? ?¦?υ? ω?? Έ? ?ÿ?½ ???ÿ? ½ω?? ?? ?έ? ??Έ?""? Έ??Ο?? ???? ?Ο½ω. 3/4 ",Positive
"??? Έ? ????? ­ÿ?υ ????? ?Έω ??ÿ? ""??Έ?? ??????¦, ????? ? ω?έ? ?????"" ",Negative
 ??? ?????ω ¦ ?½???? Έ?¦??ω??¦ υ?ÿ­Ο?ωέ?? Έ? ?ό?ω? ­?ω?­ ?? ?ω ÿ??Έ??,Positive
 ?? ????,Negative
?υ?έ?ω ¦? ???.,Positive
" ? ??ω. ¦ ??Έ??? ???ω­?. ?''???ω'' ??? ÿ??Ύ ?? ??½??? ? ??? υ?ω? Ο? ???. ¦ ? ?Έ?ω?.  ?? ???¦ ? ??ω? ?Ο?, ¦ ¦υω­? ?¦?????.?έ½?? ???? ?ÿ? ?­????.",Negative
" ?έ½ω Έ½??? ?¦???­ ??? ???, ?Έ?? ?Έ??ω ½? Έ?? ???? ? ½ ?? Έ?? ÿ? ?­???? ½ ?ω??. ÿ? ??Έ? Έ?Έ ?Έ?? ½??ω Έ???? ?­????????¦ Έ?? ??¦ÿ???¦ ????ÿ?¦ Έ? ??­??¦ ?Έ???? ??Έω?? ?½ ?¦ ÿ? ?½ω?? ¦ ?½??? ?Οω?-?Έω??¦ Έ?? Έÿ??½¦ ??υ? ??? ?Έ? ?????ω ??? ΈΈ???¦. ÿ? ???υ Έ?? ?¦?.",Negative
???? Έ?? ?ω? ????? Έωέ? ?ωέ?? ???????,Positive
?½ÿ???  ????? ???? ÿ????? ??­??? ??? ???? Έ??ÿ? ¦??? ?ω?ω ?­ 1 ,Negative
 ?? ??? ???¦ ?­Οω ­?Ο?ω? Ο??? ?? ÿΈ?? ½? ??? ???ω? Έ?? ??υ? Έ??? ­?ω ????¦ ?? ??? ?? Έ??? ½? ???ω? ?½ω??¦ ΈΈ???¦ ???? ?ωέ?? ????? ?? Έ?¦ ??½Έ? ???,Negative
 ­ÿ?υ ???? ?ÿ? ?½?ω ω??? Ο?­??ÿ?( ??? ??Ο? ??? ????ÿ¦? ????) ?½??¦ ?¦ ???υ ??? ? ?½? έω?? ?????? Έ? ????? Έ? ­?ÿ?,Positive
" ?½ÿ??? Έ????ω ?ÿ??? Έ???? Έÿ? ?ÿ?? Έ?? ½ω??, ? ???ω ½? ??½ÿ?¦, ?? ?? ??½ ????? ÿ? ???½. ????υ 2 ???????¦ ???? ?¦ÿΟ?? ½?? ½ ""??½?""...",Positive
ÿΈ? ???? ?¦¦ ?? Ο??? ? ??­?? ??? ??ω?? ¦¦?­ÿ? Έ ????ÿ? ????? ???? Ο?­???,Positive
?? ?? ?½Έ?¦ ?????? ????ω?? ¦υ½? ?υ??¦ ??????. ??ÿ?ω­ ??έ?ωω Έ?? ?ω?ω. ÿ? ωυ ¦??? ?? ??? Ο? ??ω ÿ?? έ??ÿ? ???. ΈΟ½ ?? ¦?έω ?½ω?¦ ???ÿ?? Έ? ?Οÿ? ?½Έ?ω ???????Ύ Έÿ?¦ ?- 60-70 ? ???ω-80. ?Ο? ?½?ÿ? ?,Negative
 ? ????. ??Έ??¦ ??? ?Ο??? ???? ω?έ? ?Ο??ÿέ??. ?Ο??? ?? ? Έ??έ½ Ο½??? ??υ?¦ ???????¦. ????? ?ÿ? ½? ???ÿ??¦ Ο?­??ÿ? ?? ? ??ÿ­? ?ωέ??. ??½? ?¦?υΈ ?υΈω ¦ ¦ ??Έ??? ???Οω?¦ ???ωΈ¦ ??ω?ω ??ΈΟ?¦?¦ ??Ο?ω¦.,Negative
